# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cdb2f16105ab48c89a1c398d1ba01b6
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dd4475d0e33ff4ea880beea04051b2ef
# Starting IL post processing on UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-b1a135211ed4e4bf5b46a343fb9ef674"
# Starting IL post processing on UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-d3ee9e1e0280c4ca3b55f4839be690e2"
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-203429245716d4282b01f226f2676869
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2977d4d21d4e447f850fbc57cca1e12
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-531df9db72e59488c98aa624a82e8187
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a52a080da66fb400e890f82e1e603e28
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e918d9c0396bc4c0a871323ac347394a
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b85fe6cbdae548a59c8bf33a73171e0
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-29e1feec3050d4023884b09205efa234
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c3e2ec2b8bb44cb59916d804db5bb77
# Starting compiling Telepathy.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d79c613825c74b04be9bcd3946fb205
# Starting compiling where-allocations.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1505e112c53a4033a13bf1f63c810db
# Starting IL post processing on Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-4b6f7432073724cff9c9cd7eabcc44f3"
# Starting IL post processing on Unity.2D.PixelPerfect.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-1384d43c3cdc44c519d92f8515068293"
# Starting IL post processing on Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-d84ac695663d44ad28b5878f076238e8"
# Starting IL post processing on Unity.2D.IK.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-25881c0ca813a40e0ae07731c512bc23"
# Starting IL post processing on Telepathy.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-4f643d416d2494503b0d972bede0795b"
# Starting IL post processing on Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-1624f50cc32ff42f8957ac39a1710865"
# Starting IL post processing on where-allocations.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-fff8b922b3497406c9b62fda900d3110"
# Starting compiling kcp2k.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ef70a2834b2ac4b00b4cb1ffd346926f
# Starting IL post processing on Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-54b9f34d2781443e99a75fc9f3e43f65"
# Starting IL post processing on kcp2k.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-03fc29c7b2ab548ed9e75b9824616413"
# Starting compiling Mirror.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00800655f5e8f41f98c44684c996a430
# Starting IL post processing on Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-d95418c8a71614f518a6f87b3fa57308"
# Starting IL post processing on Mirror.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-883e1110788624d909bc121dc9f54624"
# Starting compiling Mirror.Authenticators.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffd7e1e04f0d342cbb39f0bcadabeccb
# Starting compiling SimpleWebTransport.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c9b09cd793ce41009b94583e18ca1dc
# Starting compiling Mirror.Components.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d305b8c6466c4345a949525438c47cd
# Starting IL post processing on Mirror.Authenticators.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-61a4066d2a55445ff8f879530fd9c1a4"
# Starting IL post processing on SimpleWebTransport.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-8c581ad28043a419895ee0052c519b65"
# Starting IL post processing on Mirror.Components.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-138fa42f8480047b5a254249e1472aa1"
# Starting compiling Mirror.Examples.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86cb7473e641144ad9d8a40ac22d40f7
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea4551b3099d349ab8d6023e331dcba3
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-08191b36edac0499686952373ca74dad
# Starting IL post processing on Unity.Mathematics.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-65b7262371feb47a58c0d7be61609d0d"
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-abc0e37818e424ef0838d618e51132f6
# Starting IL post processing on Mirror.Examples.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-b66b844e05264447faa1f81c22322a5c"
# Starting IL post processing on Unity.2D.Animation.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-94a73b3c06eb8412da62a74b5e5027a3"
# Starting IL post processing on Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/MonoBleedingEdge/bin/mono "/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/ILPostProcessorRunner/ILPostProcessorRunner.exe" @"/Users/alexandre/delivery/epitech/unity-network/unity-network/unity-network/Temp/UnityTempFile-7344112f660034f7e8f8ffc2ad4c34a8"
# Starting IL post processing on Assembly-CSharp.dll
